path_a,path_b,label,description,pair_kind,source_group,path_a_exists,path_b_exists
056_ori.mp3,fake_00582_udio_1.mp3,0.0,mippia-sonics-negative: 056_ori.mp3 ↔ fake_00582_udio_1.mp3,mippia_sonics_negative,mippia_sonics,True,True
056_ori.mp3,fake_00534_suno_0.mp3,0.0,mippia-sonics-negative: 056_ori.mp3 ↔ fake_00534_suno_0.mp3,mippia_sonics_negative,mippia_sonics,True,True
056_ori.mp3,fake_00251_udio_0.mp3,0.0,mippia-sonics-negative: 056_ori.mp3 ↔ fake_00251_udio_0.mp3,mippia_sonics_negative,mippia_sonics,True,True
056_ori.mp3,fake_05150_udio_1.mp3,0.0,mippia-sonics-negative: 056_ori.mp3 ↔ fake_05150_udio_1.mp3,mippia_sonics_negative,mippia_sonics,True,True
057_ori.mp3,fake_02385_suno_0.mp3,0.0,mippia-sonics-negative: 057_ori.mp3 ↔ fake_02385_suno_0.mp3,mippia_sonics_negative,mippia_sonics,True,True
057_ori.mp3,fake_02602_suno_0.mp3,0.0,mippia-sonics-negative: 057_ori.mp3 ↔ fake_02602_suno_0.mp3,mippia_sonics_negative,mippia_sonics,True,True
057_ori.mp3,fake_02550_suno_0.mp3,0.0,mippia-sonics-negative: 057_ori.mp3 ↔ fake_02550_suno_0.mp3,mippia_sonics_negative,mippia_sonics,True,True
057_ori.mp3,fake_05225_suno_0.mp3,0.0,mippia-sonics-negative: 057_ori.mp3 ↔ fake_05225_suno_0.mp3,mippia_sonics_negative,mippia_sonics,True,True
058_ori.mp3,fake_00582_udio_1.mp3,0.0,mippia-sonics-negative: 058_ori.mp3 ↔ fake_00582_udio_1.mp3,mippia_sonics_negative,mippia_sonics,True,True
058_ori.mp3,fake_02867_udio_0.mp3,0.0,mippia-sonics-negative: 058_ori.mp3 ↔ fake_02867_udio_0.mp3,mippia_sonics_negative,mippia_sonics,True,True
058_ori.mp3,fake_04792_udio_0.mp3,0.0,mippia-sonics-negative: 058_ori.mp3 ↔ fake_04792_udio_0.mp3,mippia_sonics_negative,mippia_sonics,True,True
058_ori.mp3,fake_02669_udio_0.mp3,0.0,mippia-sonics-negative: 058_ori.mp3 ↔ fake_02669_udio_0.mp3,mippia_sonics_negative,mippia_sonics,True,True
060_ori.mp3,fake_00838_suno_0.mp3,0.0,mippia-sonics-negative: 060_ori.mp3 ↔ fake_00838_suno_0.mp3,mippia_sonics_negative,mippia_sonics,True,True
060_ori.mp3,fake_02385_suno_1.mp3,0.0,mippia-sonics-negative: 060_ori.mp3 ↔ fake_02385_suno_1.mp3,mippia_sonics_negative,mippia_sonics,True,True
060_ori.mp3,fake_01271_udio_1.mp3,0.0,mippia-sonics-negative: 060_ori.mp3 ↔ fake_01271_udio_1.mp3,mippia_sonics_negative,mippia_sonics,True,True
060_ori.mp3,fake_05351_suno_1.mp3,0.0,mippia-sonics-negative: 060_ori.mp3 ↔ fake_05351_suno_1.mp3,mippia_sonics_negative,mippia_sonics,True,True
061_ori.mp3,fake_05351_suno_0.mp3,0.0,mippia-sonics-negative: 061_ori.mp3 ↔ fake_05351_suno_0.mp3,mippia_sonics_negative,mippia_sonics,True,True
061_ori.mp3,fake_02961_udio_0.mp3,0.0,mippia-sonics-negative: 061_ori.mp3 ↔ fake_02961_udio_0.mp3,mippia_sonics_negative,mippia_sonics,True,True
061_ori.mp3,fake_03963_udio_1.mp3,0.0,mippia-sonics-negative: 061_ori.mp3 ↔ fake_03963_udio_1.mp3,mippia_sonics_negative,mippia_sonics,True,True
061_ori.mp3,fake_01436_udio_1.mp3,0.0,mippia-sonics-negative: 061_ori.mp3 ↔ fake_01436_udio_1.mp3,mippia_sonics_negative,mippia_sonics,True,True
062_ori.mp3,fake_01449_udio_1.mp3,0.0,mippia-sonics-negative: 062_ori.mp3 ↔ fake_01449_udio_1.mp3,mippia_sonics_negative,mippia_sonics,True,True
062_ori.mp3,fake_05202_suno_1.mp3,0.0,mippia-sonics-negative: 062_ori.mp3 ↔ fake_05202_suno_1.mp3,mippia_sonics_negative,mippia_sonics,True,True
062_ori.mp3,fake_00289_suno_0.mp3,0.0,mippia-sonics-negative: 062_ori.mp3 ↔ fake_00289_suno_0.mp3,mippia_sonics_negative,mippia_sonics,True,True
062_ori.mp3,fake_01005_suno_1.mp3,0.0,mippia-sonics-negative: 062_ori.mp3 ↔ fake_01005_suno_1.mp3,mippia_sonics_negative,mippia_sonics,True,True
063_ori.mp3,fake_00838_suno_1.mp3,0.0,mippia-sonics-negative: 063_ori.mp3 ↔ fake_00838_suno_1.mp3,mippia_sonics_negative,mippia_sonics,True,True
063_ori.mp3,fake_04663_udio_0.mp3,0.0,mippia-sonics-negative: 063_ori.mp3 ↔ fake_04663_udio_0.mp3,mippia_sonics_negative,mippia_sonics,True,True
063_ori.mp3,fake_00910_udio_0.mp3,0.0,mippia-sonics-negative: 063_ori.mp3 ↔ fake_00910_udio_0.mp3,mippia_sonics_negative,mippia_sonics,True,True
063_ori.mp3,fake_00613_udio_1.mp3,0.0,mippia-sonics-negative: 063_ori.mp3 ↔ fake_00613_udio_1.mp3,mippia_sonics_negative,mippia_sonics,True,True
066_ori.mp3,fake_01192_udio_1.mp3,0.0,mippia-sonics-negative: 066_ori.mp3 ↔ fake_01192_udio_1.mp3,mippia_sonics_negative,mippia_sonics,True,True
066_ori.mp3,fake_02669_udio_0.mp3,0.0,mippia-sonics-negative: 066_ori.mp3 ↔ fake_02669_udio_0.mp3,mippia_sonics_negative,mippia_sonics,True,True
066_ori.mp3,fake_00251_udio_1.mp3,0.0,mippia-sonics-negative: 066_ori.mp3 ↔ fake_00251_udio_1.mp3,mippia_sonics_negative,mippia_sonics,True,True
066_ori.mp3,fake_02669_udio_1.mp3,0.0,mippia-sonics-negative: 066_ori.mp3 ↔ fake_02669_udio_1.mp3,mippia_sonics_negative,mippia_sonics,True,True
069_ori.mp3,fake_00582_udio_0.mp3,0.0,mippia-sonics-negative: 069_ori.mp3 ↔ fake_00582_udio_0.mp3,mippia_sonics_negative,mippia_sonics,True,True
069_ori.mp3,fake_01271_udio_0.mp3,0.0,mippia-sonics-negative: 069_ori.mp3 ↔ fake_01271_udio_0.mp3,mippia_sonics_negative,mippia_sonics,True,True
069_ori.mp3,fake_01900_suno_0.mp3,0.0,mippia-sonics-negative: 069_ori.mp3 ↔ fake_01900_suno_0.mp3,mippia_sonics_negative,mippia_sonics,True,True
069_ori.mp3,fake_05150_udio_1.mp3,0.0,mippia-sonics-negative: 069_ori.mp3 ↔ fake_05150_udio_1.mp3,mippia_sonics_negative,mippia_sonics,True,True
